N;ID;TER;DEP;INTITULE;MOTCLES;ANNEE;LINK;Valorisable;Original;Innovant;Facile;Économique;Essaimable;NOTEDEF;DESCRIPTION1;DESCRIPTION2;DESCRIPTION3;CONTACT;TYP-PHOTO;CREDIT;THEMA1;THEMA2;THEMA3;THEMA4;IMG;GRAPH;STRATE;MOT-CLES;SYNONYMES1;SYNONYMES2;SYNONYMES3;SYNONYMES4;SYNONYMES 5;PAYS;STRATE2;POP;X;Y;CODE_COMEPCI;CODE_COM;DEP_NOM;SCORE;WEBP;detailsId;META
605;78586;Sartrouville;D78;Maison de la famille;maison_famille ;2014;;8;8;7;7;7;9;7,65;Mise en place par la commune de Sartrouville, la Maison de la famille a été pensée comme un véritable lieu ressource où les familles et les professionnels  peuvent venir échanger et se rencontrer dans un espace qui leur est dédié.;L’objectif de ce dispositif est d’apporter un soutien à la parentalité et de rompre l’isolement des parents, en favorisant le lien social à l’échelle de la Ville. Située entre le centre-ville et un des quartiers prioritaires de la politique de la Ville, la Maison des familles permet ainsi d’avoir un lieu neutre où toutes les familles peuvent venir échanger.;La structure s’articule principalement autour de trois types d’activités : des permanences éducatives de professionnels qui permettent de répondre au besoin d’information et d’accompagnement des parents, des ateliers parents-enfants, ainsi que des conférences et des groupes de paroles pour les parents.;Maison de la famille : mdlf@ville-cartrouville.fr;jpg;Commune de Sartrouville;Enfance & Education / Familles et parentalité ;Partenariats entre institutions, collectivtés, acteurs du territoire;0;0;78586_maison_familles.jpg;maison_familles.png;Entre 2 500 et 10 000 habitants;Maison de la famille, Soutien � la parentalit�, Lien social, Quartiers prioritaires, Permanences �ducatives;Centre familial, Foyer familial, R�sidence familiale, Domicile familial, Lieu de vie familial;Aide aux parents, Appui � la parentalit�, Assistance parentale, Soutien parental, Accompagnement des parents;Tissu social, R�seau social, Relations sociales, Interaction sociale, Connexions sociales;Zones prioritaires, Quartiers sensibles, Quartiers en difficult�, Zones d�favoris�es, Quartiers cibl�s;Services �ducatifs, Consultations �ducatives, Soutien �ducatif, Aides p�dagogiques, Sessions �ducatives;France;5;51746;242063,107;6264656,492;78586;78586;Yvelines;1;78586_maison_familles.webp;maison-famille ;
606;FR;France métropolitaine;0;"""J'accueille""";singa_accueil;2015;;8;9;9;7;7;7;7,95;En 2015, l’association SINGA lance le dispositif « Comme A La Maison » qui permet à des particuliers volontaires de loger chez eux des réfugiés durant trois à douze mois. L’objectif : rompre l’isolement des personnes réfugiées et favoriser leur intégration, à la fois sur le plan social et professionnel.;L’association intervient principalement en tant que facilitateur et se charge de mettre en relation les volontaires et les réfugiés, via une plateforme numérique où les participants peuvent renseigner leurs informations, telles que leurs centres d’intérêt par exemple. Une fois les binômes formés (famille d’accueil/réfugiés), l’association continue d’accompagner la cohabitation et peut être sollicitée à tout moment par l’une ou l’autre partie.;En 2020, le dispositif « Comme A La Maison » est renommé « J’accueille ». Fort de son succès, « J’accueille » devient ensuite une association à part entière en 2022.;Association SINGA : jaccueille@singa.fr;jpg;SINGA France;Hébergement solidaire;Cohésion entre habitants ;0;0;FR_singa_accueil.jpg;singa_accueil.png;Entre 50 000 et 80 000 habitants;Comme A La Maison, Int�gration des r�fugi�s, Cohabitation, Volontariat, Accueil des r�fugi�s;� domicile, Comme chez soi, � la maison, Dans un cadre domestique, Dans un environnement familial;Accueil des r�fugi�s, Insertion des r�fugi�s, Int�gration des demandeurs d'asile, Soutien aux migrants, Assistance aux nouveaux arrivants;Vie en commun, Coexistence, Partage de domicile, R�sidence partag�e, Habitat commun;B�n�volat, Engagement volontaire, Service volontaire, Action b�n�vole, Participation volontaire;Int�gration des personnes r�fugi�es, Assistance aux r�fugi�s, Accueil des migrants, Soutien aux demandeurs d'asile, Insertion des personnes r�fugi�es;France;7;70700609;270413;5905502,474;18038;18038;France;1;FR_singa_accueil.webp;singa-accueil;
607;FR;France métropolitaine;0;L'Outil en Main;outil_main;1994;;8;9;8;8;7;8;8,05;L’Outil en Main est un réseau d’associations présent sur tout le territoire français qui vise à mettre en valeur les savoir-faire manuels à travers des ateliers intergénérationnels. Bien qu’elles poursuivent un but commun, chaque association locale est libre de choisir son mode de fonctionnement.;Concrètement, l’Outil en Main permet de mettre en relation des jeunes (à partir de 9 ans) désireux de s’initier au gestes techniques et des gens du métier à la retraite (artisans, ouvriers). L’association organise ainsi des ateliers une à deux fois par semaine, dans un cadre professionnel et où la transmission est mise à l’honneur.;Chaque association repose entièrement sur des bénévoles et dispose du soutien de l’Union nationale des associations L’Outil en Main pour l’assurance et la formation des bénévoles, l’accompagnement au développement, ou encore l’animation du réseau (organisation de rencontres entre bénévoles par exemple).;L'Union des Associations L'Outil en Main  : direction@loutilenmain.fr;jpg;Informateur judiciaire;Actions intergénérationnelles;Vie associative;0;0;FR_outil_main.jpg;outil_main.png;Plus de 100 000 habitants;L�Outil en Main, Ateliers interg�n�rationnels, Savoir-faire manuels, Transmission des connaissances, B�n�volat;Atelier manuel, Atelier pratique, Atelier de travail manuel, Atelier de bricolage, Atelier de formation pratique;Cours multi-�ges, S�ances interg�n�rationnelles, Ateliers tous �ges, Activit�s pour toutes les g�n�rations, Sessions familiales;Comp�tences manuelles, Aptitudes pratiques, Habilet�s manuelles, Savoir-faire techniques, Expertise artisanale;Partage de savoir, �change de connaissances, Transfert de comp�tences, Communication des connaissances, Transmission de savoir-faire;Volontariat, Engagement b�n�vole, Service b�n�vole, Travail volontaire, Action b�n�vole;France;7;70700609;270413;5905502,474;18038;18038;France;1;FR_outil_main.webp;outil-main;
608;D34;Hérault;D34;API bus;api_bus;2016;;9;8;8;6;7;8;7,8;Depuis 2016, la Fédération ADMR de l’hérault a mis en place l’API bus (Animation Prévention Information), un service d’accueil, d’information et de prévention itinérant pour les séniors. L’objectif : lutter contre l’isolement des personnes âgées et faciliter leur accès à l’information concernant le bien-vieillir.;L’API bus peut être utilisé à la fois comme moyen de transport et comme salle de réunion. Le bus se charge ainsi d’aller chercher les séniors rencontrant des difficultés de mobilité directement à leur domicile, et s’arrête ensuite dans une commune pour des temps d’animation et d’information (actions de prévention, loisirs créatifs, etc).;A noter, l’API bus a été pensé comme un dispositif capable de s’autofinancer. Si les animations sont gratuites pour les bénéficiaires, les communes qui souhaitent le passage du bus sur leur territoire doivent en revanche payer un abonnement : dès 150 euros pour un passage annuel, puis 90 euros par passage au-delà de quatre par an. ;ADMR de l'Hérault : info.fede34@admr.org;jpg;Ville de Mèze;Séniors;Itinérance;0;0;D34_api_bus.jpg;api_bus.png;Plus de 100 000 habitants;API bus, Seniors, Pr�vention itin�rante, Lutte contre l�isolement, Autofinancement;Service de soutien itin�rant, Assistance mobile, Unit� de soutien sur roues, Service d'aide ambulant, Service itin�rant de support;Personnes �g�es, A�n�s, Retrait�s, Anciens, Troisi�me �ge;Pr�vention mobile, Action sur le terrain, Interventions en d�placement, Sensibilisation itin�rante, Programmes de pr�vention mobiles;Combat contre l'isolement, Pr�vention de l'isolement, R�duction de l'isolement, �radication de la solitude, Lutte contre la solitude;Financement par ses propres moyens, Autofinancement �conomique, Autogestion financi�re, Financement autonome, Autofinancement financier;France;7;1188973;430724,168;5405802,746;34172;34172;Hérault;1;D34_api_bus.webp;api-bus;
609;95488;Pierrelaye;D95;Le Point Ecoute Parents Enfants;point_ecoute;;;7;8;8;9;8;9;8;Le Point Ecoute Parents Enfants est un service mis en place par la Ville de Pierrelaye permettant aux parents et aux enfants âgés de 0 à 17 ans de venir échanger sur la parentalité avec un psychologue.;L’accueil est entièrement gratuit et anonyme. De plus, le psychologue intervient directement au sein des deux structures municipales d’accueil du jeune enfant, ce qui permet de proposer un accompagnement aux parents dès les premiers pas de leur enfant.;Le Point Ecoute Parents Enfants travaille également avec différents partenaires. Au-delà d’un lieu d’écoute et d’accueil, le dispositif est aussi un lieu d’information et d’orientation capable de rediriger les parents vers l’interlocuteur le plus adapté, le cas échéant. ;Ville de Pierrelaye : psychologue@ville-pierrelaye.fr;jpg;;Enfance & Education / Familles et parentalité ;Petite Enfance ;0;0;95488_point_ecoute.jpg;point_ecoute.png;Plus de 100 000 habitants;Point Ecoute Parents Enfants, Parentalit�, Accueil psychologique, Gratuit� et anonymat, Orientation familiale;Lieu d'�coute familial, Centre d'�coute parents-enfants, Point d'�coute familial, Service d'�coute famille, Centre de soutien familial;Parentage, Relation parentale, Fonction parentale, �ducation parentale, Responsabilit� parentale;Soutien psychologique, Accompagnement th�rapeutique, Aide psychologique, Consultation de soutien, Assistance mentale;Service gratuit et confidentiel, Gratuit� et confidentialit�, Acc�s gratuit et anonyme, Prestations gratuites et confidentielles, Services gratuits et anonymes;Conseil familial, Guidance familiale, Soutien familial, Aide familiale, Accompagnement familial;France;3;9734;240488,658;6278103,931;95488;95488;Val-d'Oise;1;95488_point_ecoute.webp;point-ecoute;
610;44190;Saint-Sébastien-sur-Loire;D44;Jardin'âge;jardin_age;2011;;8;8;7;8;7;9;7,8;Depuis 2011, le Centre social de l’Allée verte de Saint-Sébastien-Sur-Loire porte le projet « Jardin’âge », un dispositif permettant de lutter contre l’isolement des personnes âgées et de favoriser leur maintien à domicile, tout en développant le lien social et la solidarité entre les habitants.;Le principe est simple. Jardin’âge met en relation des jardiniers amateurs n’ayant pas de jardin avec des personnes âgées en détenant un, mais n’étant plus capables de l’entretenir en raison d’une perte d’autonomie. Réservé aux séniors n’ayant pas les moyens de solliciter un service professionnel de jardinage, le dispositif permet ainsi de créer du lien intergénérationnel et d’encourager une culture de l’écologie et du développement durable.;Soutenu par plusieurs partenaires, Jardin’âge a nécessité un budget de 32 000 euros sur l’année 2021 et dispose d’une animatrice (0,75 ETP), en charge principalement de la formation et de la mise en relation des binômes accueillant/jardinier. ;BLANCHARD Béatrice, Directrice du centre socio-culturel de l'allée verte : bblancgard@alleeverte-csc.asso.fr;jpg;;Parcs et Jardins;Séniors;0;0;44190_jardin_age.jpg;jardin_age.png;Entre 2 500 et 10 000 habitants;Jardin��ge, Isolement des a�n�s, Lien interg�n�rationnel, Jardinage solidaire, Maintien � domicile;Espace de jardinage interg�n�rationnel, Jardin communautaire, Jardin partag�, Jardin collectif, Espace vert interg�n�rationnel;Solitude des personnes �g�es, Isolement des seniors, Exclusion des a�n�s, Retrait social des personnes �g�es, Isolement des personnes du troisi�me �ge;Relations entre g�n�rations, Interactions multi-�ges, �changes interg�n�rationnels, Solidarit� entre les �ges, Rapports entre diff�rentes g�n�rations;Cultures partag�es, Jardin collectif, Jardin communautaire, Jardin coop�ratif, Jardin d'entraide;Soins � domicile, Assistance � domicile, Soutien � domicile, Services � domicile, Aide � domicile;France;4;27958;-166950,318;5975275,008;44190;44190;Loire-Atlantique;1;44190_jardin_age.webp;jardin-age;
611;78440;Les Mureaux;D78;Aptimots, la librairie solidaire;aptimots_librairie;2018;;9;9;8;6;6;7;7,75;Depuis 2018, l’association Aptima a mis en place la librairie solidaire Aptimots, en réponse à un appel à projets lancé par la Ville des Mureaux et le Département des Yvelines. Située au centre-ville de la commune des Mureaux, la librairie répond à trois objectifs : l’insertion professionnelle des femmes, l’accès à la culture, et le développement durable.;En effet, la librairie est un chantier d’insertion qui propose principalement à la vente des livres d’occasion à des sommes modiques, ainsi que diverses activités culturelles. Pour mener son activité, la structure possède un point de vente, un point de collecte où les particuliers peuvent déposer des livres, et un atelier afin de remettre en état les livres abîmés.;Aptimots a également permis de développer une activité plus adaptée à l’emploi des femmes sur le territoire. La librairie emploie ainsi 10 salariés en insertion, dont la moitié sont des femmes.;Responsable chantiers d'insertion Aptima : 01 34 74 40 47;jpg;Aptima;Insertion socio-professionnelle;Accès à la culture;0;0;78440_aptimots_librairie.jpg;aptimots_librairie.png;Entre 10 000 et 50 000 habitants;Aptimots, Librairie solidaire, Insertion professionnelle, Acc�s � la culture, D�veloppement durable;Jeu de mots, Mots justes, Expressions pertinentes, Phrases ad�quates, Paroles appropri�es;Librairie � prix r�duit, Biblioth�que solidaire, Magasin de livres d'occasion, �tablissement de lecture communautaire, Boutique de livres � tarif social;;;;France;4;33543;213056,307;6273045,295;78440;78440;Yvelines;1;78440_aptimots_librairie.webp;aptimots-librairie;
612;68224;Mulhouse;D68;"Festival ""Vita'Rue""";vitarue_festival;2009;;8;8;9;8;8;8;8,15;Porté par l’association Vita’Rue, le festival « Vita’rue » organise depuis 2009 différentes activités et temps d’échanges le long des berges de l’Ill à Mulhouse. Chaque dimanche matin, de fin mai à fin juillet, le festival propose ainsi des activités sportives, culturelles et de loisirs gratuites à destination de tous les publics.;L’objectif : encourager la mixité sociale et le vivre-ensemble, développer l’engagement bénévole, et mener des actions en faveur de la santé. Dans une ville marquée par de fortes inégalités sociales, le festival a pour but de créer du lien, que ce soit entre les habitants ou entre les différentes associations proposant des animations.;Chaque année, le festival rassemble 150 bénévoles et mobilise des dizaines d’associations locales. La Ville de Mulhouse participe également à l’événement en tant que principal financeur. ;Association Vita'Rue : collectifvitarue@gmail.com;jpg;DNA / Pierre-marie Gallais;Cohésion entre habitants ;Vie associative;0;0;68224_vitarue_festival.jpg;vitarue_festival.png;Entre 10 000 et 50 000 habitants;Vita�rue, Mixit� sociale, Activit�s gratuites, Engagement b�n�vole, Soutien municipal;Vitalit� urbaine, Dynamisme citadin, Animation en ville, �nergie des rues, Vie de quartier;Diversit� sociale, M�lange des classes sociales, Int�gration sociale, Coh�sion sociale, H�t�rog�n�it� sociale;Emploi inclusif, Int�gration au travail, Insertion dans le monde professionnel, Acc�s � l'emploi, Int�gration professionnelle;Ouverture culturelle, Accessibilit� � la culture, Participation culturelle, Entr�e culturelle, Approche culturelle;Durabilit� environnementale, �cologie, Conservation des ressources, Pratiques durables, Croissance soutenable;France;7;108038;815467,92;6065198,989;68224;68224;Haut-Rhin;1;68224_vitarue_festival.webp;vitarue-festival;
613;28280;Nogent-le-Rotrou;D28;Digital Séniors 28;digital_seniors;2015;;8;8;9;7;6;7;7,6;Digital séniors 28 est un dispositif qui vise à prévenir la perte d’autonomie et à faciliter le maintien du lien social des personnes âgées habitant dans l’Eure-et-Loir. Lancé à l’initiative du lycée agricole de Nermont, Digital séniors 28 consiste à mener des actions de sensibilisation et de formation aux outils numériques à destination des séniors.;Des élèves du lycée se déplacent ainsi dans plusieurs communes du territoire afin d’animer des ateliers collectifs et thématiques, organisés selon les besoins des personnes âgées (ex. réaliser une recherche). Ces ateliers permettent également de créer du lien entre les générations , et aux élèves de s’engager dans une démarche solidaire.;En ce qui concerne les moyens mis à disposition, le dispositif Digital séniors 28 mobilise 2 ETP (une coordinatrice à temps plein et deux formateurs du lycée à temps partiel), et a un budget prévisionnel de 90 000 euros sur 3 ans. ;Lycée d'Enseignement Agricole Privé de Nermont : 02 37 53 08 46;jpg;Pierre Gautheron;Numérique;Séniors;0;0;28280_digital_seniors.jpg;digital_seniors.png;Plus de 100 000 habitants;Digital s�niors 28, Formation num�rique, Lien interg�n�rationnel, Autonomie s�niors, Itin�rance;Num�rique pour les a�n�s 28, Technologies pour seniors 28, Informatique pour les personnes �g�es 28, High-tech pour les retrait�s 28, Solutions digitales pour les seniors 28;Cours d'informatique, Enseignement digital, Programmes num�riques, Ateliers en ligne, Apprentissage informatis�;Activit�s sans frais, Activit�s � prix nul, Activit�s gratuites d'acc�s, Initiatives gratuites, Activit�s libres;Volontariat, Implication b�n�vole, Contribution volontaire, Service b�n�vole, Action volontaire;Appui municipal, Aide locale, Assistance des autorit�s locales, Soutien de la ville, Aide municipale;France;3;9433;89518,39;6159819,023;28280;28280;Eure-et-Loir;1;28280_digital_seniors.webp;digital-seniors;
614;74225;Rumilly;D74;Le Collectif des travailleurs médico-sociaux;collectif_travailleurs;2005;;7;7;7;8;9;9;7,65;Lancé à l’initiative des professionnels de l’action sociale, le Collectif des travailleurs (médico) sociaux de Rumilly est, comme son nom l’indique, une instance réunissant les acteurs sanitaires et sociaux majeurs du territoire : le CCAS, le pôle médico-social du Département, le centre médico-psychologique pour enfants, la CAF, diverses associations, etc.;Plusieurs fois par an, le Collectif se réunit pour échanger sur les actualités des différents participants, échanger sur leurs expériences respectives et réfléchir aux actions à mettre en place pour améliorer le quotidien des habitants. Des temps de travail en commission sont également organisés pour développer les actions. ;L’objectif de ce réseau est de favoriser la coordination entre les différents acteurs médico-sociaux et d’offrir un espace ressource aux professionnels, leur permettant ainsi d’y trouver du soutien et de l’information. ;CCAS de Rumilly : 04 50 64 69 02;jpg;;Partenariats entre institutions, collectivtés, acteurs du territoire;CCAS ;0;0;74225_collectif_travailleurs.jpg;collectif_travailleurs.png;Entre 2 500 et 10 000 habitants;Collectif m�dico-social, Coordination acteurs, Espace ressource, R�seau professionnel, Am�lioration quotidien;Groupe m�dico-social, Association m�dico-sociale, Collectif de sant�, �quipe m�dico-sociale, Alliance sant�-sociale;Collaboration entre parties prenantes, Organisation des intervenants, Gestion des acteurs, Confluence des acteurs, R�union des parties impliqu�es;Relations entre g�n�rations, Interactions multi-�ges, �changes interg�n�rationnels, Solidarit� entre les �ges, Rapports entre diff�rentes g�n�rations;Ind�pendance des personnes �g�es, Libert� des seniors, Autogestion des seniors, Capacit� d'autonomie des a�n�s, Vie autonome des personnes �g�es;Sans-abrisme, Sans-domicile fixe, Nomadisme, Itin�rance r�sidentielle, Vie sur la route;France;4;15944;661263,463;5757251,672;74225;74225;Haute-Savoie;1;74225_collectif_travailleurs.webp;collectif-travailleurs;
615;FR;France métropolitaine;0;Les Petites Cantines;petites_cantines;2016;;7;8;8;6;6;7;7,05;Face à la hausse de personnes en situation d’isolement dans les villes, l’association Les Petites Cantines propose de recréer du lien social via la mise en place de cantines participatives. Le temps d’un repas, les convives peuvent ainsi se rencontrer et échanger.;Au-delà de simples cantines, l’association promeut la participation de chacun : les bénéficiaires sont ainsi invités à cuisine, mettre la table, manger et faire la vaisselle ensemble. Afin que tous puissent venir, le prix des repas est libre.;Les Petites Cantines s’inscrivent également dans une démarche de développement durable en favorisant une alimentation issue de l’agriculture biologique et de la production locale. De plus, chaque cantine noue des partenariats avec d’autres associations (Les Petites frères des pauvres par exemple), le but étant de venir en aide aux personnes les plus isolées.;Etienne Thouveot, Co-fondateur de Les Petites cantines réseau : 06.70.82.58.76;jpg;Les Petites Cantines;Cohésion entre habitants ;Alimentation et agriculture;0;0;FR_petites_cantines.jpg;petites_cantines.png;Entre 10 000 et 50 000 habitants;Les Petites Cantines, Lien social, Cantines participatives, Prix libre, D�veloppement durable;Restaurants communautaires, Cuisines partag�es, Tables d'h�tes collectives, Repas en groupe, Bistrots conviviaux;Relations sociales, Tissu social, Lien communautaire, R�seau de relations, Interactions sociales;Centre de ressources, Espace d'information, Point de consultation, Lieu de conseil, Centre de documentation;R�seau de contacts professionnels, Connexions professionnelles, Cercle professionnel, Liens d'affaires, Relations de travail;Am�lioration quotidienne, Progr�s journalier, Augmentation du bien-�tre, Optimisation de la vie quotidienne, Mieux-�tre au quotidien;France;7;70700609;270413;5905502,474;18038;18038;France;1;FR_petites_cantines.webp;petites-cantines;
616;83048;La Croix-Valmer;D83;La Villa Sabrina;villa_sabrina;2014;;8;9;9;7;6;8;7,9;Mise en place par l’association du Club des Six et le groupement solidaire HOMNIA, la Villa Sabrina est une forme d’habitat inclusif à destination des personnes en situation de handicap intellectuel et/ou physique.;Située en plein cœur de la commune de La Croix-Valmer, la Villa Sabrina comprend un appartement de 450 m2 composé de sept chambres individuelles et de lieux de partage favorisant la colocation. L’appartement est au rez-de chaussée et est entièrement équipé pour les personnes à mobilité réduite. Neuf logements tous publics sont également disponibles à l’étage, sous conditions de ressources.;La Villa permet ainsi de proposer un habitat adapté et de tisser du lien social entre les habitants. En rassemblant leurs heures d’aide humaine auxquelles ils ont droit, les colocataires bénéficient également d’un accompagnement permanent 24h/24.;Association Le Club des Six;png;Apriles - ODAS;Handicap;Inclusion et accessibilité;0;0;83048_villa_sabrina.jpg;villa_sabrina.png;Plus de 100 000 habitants;Villa Sabrina, Habitat inclusif, Handicap, Colocation adapt�e, Accompagnement 24h/24;R�sidence Sabrina, Maison Sabrina, Foyer Sabrina, Domicile Sabrina, Habitat Sabrina;Logement adapt�, R�sidence int�gr�e, Habitat inclusif, Logement pour tous, R�sidence mixte;Restaurants solidaires, Tables partag�es, Restaurants collaboratifs, Repas communs, Restauration collective;Don � prix libre, Contribution libre, Paiement facultatif, Tarif flexible, Prix sugg�r�;D�veloppement soutenable, Croissance durable, P�rennisation, Avancement durable, D�veloppement � long terme;France;3;3780;733126,861;5341793,272;83048;83048;Var;1;83048_villa_sabrina.webp;villa-sabrina;
617;13055;Marseille;D13;Voisin'âge, la conciergerie solidaire;voisinage_conciergerie;2019;;8;9;8;6;6;8;7,6;Voisin’âge est une conciergerie solidaire lancée en 2019 par le bailleur social Erilia, en collaboration avec l’association Handi’Toit. L’objectif : encourager la création de lien social entre les habitants de la résidence Michelet-Prado et favoriser le maintien à domicile des personnes âgées, notamment en ce qui concerne l’aménagement du logement.; Pensée comme un véritable lieu ressource, la conciergerie offre ainsi différents services aux habitants selon leurs besoins : un Comptoir Habitat, destiné à accompagner les personnes âgées locataires dans l’adaptation de leur logement à leur perte d’autonomie, une Conciergerie Autonomie proposant un service d’aide ponctuelle, et une Ressourcerie afin d’offrir aux habitants du quartier un espace d’échanges et de rencontre.;La Ressourcerie propose également des activités (après-midi jeux, etc) ainsi que divers services, tels que des ateliers d’assistance numérique.;Conciergerie Voisin'âge : cesf@handitoit.org;jpg;L'Union sociale pour l'habitat;Séniors;Rénovation de l'habitat;0;0;13055_voisinage_conciergerie.jpg;voisinage_conciergerie.png;Entre 2 500 et 10 000 habitants;Voisin��ge, Conciergerie solidaire, Maintien � domicile, Adaptation logement, Espace d��change;Relations entre voisins de tous �ges, Interaction entre r�sidents de diff�rentes g�n�rations, �changes interg�n�rationnels entre voisins, Solidarit� entre habitants du quartier, Camaraderie entre voisins;Services de conciergerie solidaire, Gestionnaire solidaire, Gestionnaire de proximit�, Services de conciergerie communautaire, Support conciergerie;Handicap�, Personne en situation de handicap, Individu en situation de handicap, Personne � mobilit� r�duite, Personne en situation de d�ficience;Colocation adaptative, Habitation partag�e appropri�e, Logement partag� ajust�, Co-r�sidence adapt�e, Domicile partag� adapt�;Soutien continu, Accompagnement permanent, Assistance 24 heures sur 24, Suivi constant, Aide en permanence;France;7;870321;603395,806;5356491,134;13055;13055;Bouches du Rhône;1;13055_voisinage_conciergerie.webp;voisinage-conciergerie;
618;60057;Beauvais;D60;La Maison du Thil;maison_thil;2016;;8;8;9;6;6;7;7,45;Lancée en 2016 par l’association des Petites Frères des Pauvres, la Maison Thil est une structure permettant d’accueillir des personnes atteintes de la maladie d’Alzheimer ou de troubles similaires dans un espace convivial et protégé. ;Pensée comme une alternative à l’EHPAD, la structure prend la forme d’une maison spacieuse, composée de six chambres individuelles, de lieux de vie partagés, et entourée d’un vaste jardin fermé. Située près du centre-ville, la Maison du Thil permet ainsi un accès facilité aux commerces de proximité, aux transports en communs, et aux professionnels de santé.;Les habitants de la maison bénéficient également d’une aide à domicile permanente grâce à la mise en commun de l’APA ou de la PCH des colocataires. Enfin, des bénévoles de l’association viennent aussi aider à stimuler les résidents, par le biais d’activités et autres animations.;Maison du Thil : 03 44 22 12 01;jpg;Petits Frères des Pauvres;Structures de santé;Aide à domicile;0;0;60057_maison_thil.jpg;maison_thil.png;Plus de 100 000 habitants;Maison Thil, Alzheimer, Alternative EHPAD, Aide � domicile, Activit�s stimulantes;R�sidence Thil, Domicile Thil, Habitat Thil, Logis Thil, Maison Thil;Maladie d'Alzheimer, D�mence, Trouble cognitif, Perte de m�moire, D�clin cognitif;Solution alternative aux EHPAD, Options de remplacement pour les EHPAD, Alternatives � la maison de retraite, Solutions de vie alternatives, Options de vie alternatives pour les personnes �g�es;Soins � domicile, Aide � la r�sidence, Aide � la maison, Assistance � la maison, Soins � la maison;Loisirs enrichissants, Activit�s motivantes, Exp�riences stimulantes, Divertissements captivants, Occupations int�ressantes;France;5;56889;232252,306;6349202,937;60057;60057;Oise;1;60057_maison_thil.webp;maison-thil;
619;54395;Nancy;D54;Des maisons de vie pour personnes déficientes;arche_maison;2014;;8;8;8;6;6;7;7,3;Afin de favoriser l’autonomie des personnes en situation de handicap, l’association L’Arche à Nancy a ouvert trois maisons de vie destinées à accueillir les personnes déficientes intellectuelles. Situées dans des quartiers proches du centre-ville, les maisons permettent une certaine proximité avec les transports en commun et les commerces. ;Chaque maison compte plusieurs logements indépendants et des espaces de vie partagés où les bénéficiaires peuvent se retrouver pour échanger. Plusieurs assistants et des jeunes en service civique sont également présent dans les maisons et vivent avec les bénéficiaires afin de les aider dans leur quotidien.;De plus, les heures d’aide humaine des personnes accompagnées sont mutualisées, ce qui leur permet de bénéficier d’un accompagnement professionnel. En résumé, ces maisons de vie ont été pensées comme des lieux sécurisants pour les personnes déficientes intellectuelles et peuvent être perçues comme une alternative aux établissement médico-sociaux.;L'Arche à Nancy : 03 83 31 55 46;jpg;Elodie Perriot;Handicap;Hébergement solidaire;0;0;54395_arche_maison.jpg;arche_maison.png;Entre 50 000 et 80 000 habitants;L�Arche � Nancy, Autonomie handicap, Maisons de vie, Assistance mutualis�e, Proximit� services;Maison de l'Arche � Nancy, Foyer l'Arche � Nancy, R�sidence l'Arche � Nancy, Logement l'Arche � Nancy, Habitat l'Arche � Nancy;Ind�pendance handicap, Autogestion handicap, Libert� handicap, Ma�trise handicap, Capacit� handicap;R�sidences autonomes, Foyers de vie, Maisons autonomes, Habitats autonomes, Domiciles ind�pendants;Assistance partag�e, Soutien collectif, Aide mutualis�e, Aide partag�e, Soutien mutualis�;Accessibilit� aux services, Pr�sence de services � proximit�, Proximit� des commodit�s, Facilit� d'acc�s aux services, Disponibilit� des services � proximit�;France;7;104403;687427,311;6222435,677;54395;54395;Meurthe-et-Moselle;1;54395_arche_maison.webp;arche-maison;
620;35152;Liffré;D35;Le Kanata;kanata;2011;;8;9;8;6;6;8;7,6;Située en plein cœur de la commune de Liffré, le Kanata est une résidence intergénérationnelle comprenant 38 logements, dont 11 sont dédiés à des personnes âgées et/ou handicapées de plus de 60 ans. La présence de ces logements permet ainsi de lutter contre l’isolement des séniors et de leur proposer des logements adaptés à la perte d’autonomie et au handicap.;En effet, les logements réservés sont des logements évolutifs : ils sont donc accessibles pour des personnes âgées et handicapées, et facilement aménageables si besoin. La résidence comprend également une crèche intercommunale et une salle d’animation utilisable par tous les habitants de la commune et par les associations. Elle permet notamment de créer du lien social et favorise l’intergénérationnel.;A noter, le projet a été co-construit avec les séniors de Liffré, et les acteurs locaux ont également pris part au projet via le montage d’un programme d’animation pour les séniors.;Mairie de Liffré : 02 99 68 31 45;jpg;;Inclusion et accessibilité;Actions intergénérationnelles;0;0;35152_kanata.jpg;kanata.png;Plus de 100 000 habitants;Kanata, R�sidence interg�n�rationnelle, Logements �volutifs, Cr�che intercommunale, Coh�sion sociale;Maison Kanata, R�sidence Kanata, Logis Kanata, Habitat Kanata, Domicile Kanata;Maison interg�n�rationnelle, Habitat multi-�ges, R�sidence tous �ges, Foyer interg�n�rationnel, Logement mixte;Logements adaptables, Habitations modulables, R�sidences flexibles, Logements flexibles, Domiciles adaptables;Garderie communautaire, Jardin d'enfants intercommunal, Structure d'accueil partag�e, Garderie partag�e, Cr�che partag�e;Harmonie sociale, Solidarit� communautaire, Int�gration sociale, Union sociale, Coh�rence sociale;France;3;8129;-168579,247;6140884,302;35152;35152;Ille-et-Vilaine;1;35152_kanata.webp;kanata;
